import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;

var listeLectureAnimaux = [
  LectureModele(text: "cameleon", imageUrl: "${imageUrlBaseAnimal}le_cameleon.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}cameleon_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}cameleon_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}cameleon_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}cameleon_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}cameleon_eton.ogg"}),
  LectureModele(text: "cancrelat", imageUrl: "${imageUrlBaseAnimal}le_cancrelat.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}cancrelat_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}cancrelat_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}cancrelat_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}cancrelat_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}cancrelat_eton.ogg"}),
  LectureModele(text: "cheval", imageUrl: "${imageUrlBaseAnimal}le_cheval.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}cheval_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}cheval_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}cheval_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}cheval_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}cheval_eton.ogg"}),
  LectureModele(text: "chien", imageUrl: "${imageUrlBaseAnimal}le_chien.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}chien_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}chien_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}chien_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}chien_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}chien_eton.ogg"}),
  LectureModele(text: "coq", imageUrl: "${imageUrlBaseAnimal}le_coq.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}coq_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}coq_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}coq_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}coq_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}coq_eton.ogg"}),
  LectureModele(text: "hibou", imageUrl: "${imageUrlBaseAnimal}le_hibou.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}hibou_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}hibou_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}hibou_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}hibou_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}hibou_eton.ogg"}),
  LectureModele(text: "elephant", imageUrl: "${imageUrlBaseAnimal}l_elephant.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}elephant_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}elephant_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}elephant_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}elephant_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}elephant_eton.ogg"}),
  LectureModele(text: "lievre", imageUrl: "${imageUrlBaseAnimal}le_lievre.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}lievre_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}lievre_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}lievre_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}lievre_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}lievre_eton.ogg"}),
  LectureModele(text: "lion", imageUrl: "${imageUrlBaseAnimal}le_lion.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}lion_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}lion_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}lion_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}lion_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}lion_eton.ogg"}),
  LectureModele(text: "loup", imageUrl: "${imageUrlBaseAnimal}le_loup.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}loup_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}loup_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}loup_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}loup_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}loup_eton.ogg"}),
  LectureModele(text: "mouton", imageUrl: "${imageUrlBaseAnimal}le_mouton.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}mouton_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}mouton_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}mouton_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}mouton_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}mouton_eton.ogg"}),
  LectureModele(text: "papillon", imageUrl: "${imageUrlBaseAnimal}le_papillon.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}papillon_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}papillon_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}papillon_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}papillon_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}papillon_eton.ogg"}),
  
  LectureModele(text: "poussin", imageUrl: "${imageUrlBaseAnimal}le_poussin.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}poussin_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}poussin_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}poussin_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}poussin_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}poussin_eton.ogg"}),
  LectureModele(text: "rat", imageUrl: "${imageUrlBaseAnimal}le_rat.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}rat_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}rat_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}rat_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}rat_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}rat_eton.ogg"}),
  LectureModele(text: "renard", imageUrl: "${imageUrlBaseAnimal}le_renard.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}renard_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}renard_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}renard_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}renard_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}renard_eton.ogg"}),
  LectureModele(text: "serpent", imageUrl: "${imageUrlBaseAnimal}le_serpent.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}serpent_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}serpent_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}serpent_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}serpent_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}serpent_eton.ogg"}),
  LectureModele(text: "singe", imageUrl: "${imageUrlBaseAnimal}le_singe.jpg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}singe_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}singe_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}singe_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}singe_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}singe_eton.ogg"}),
  LectureModele(text: "hippopotame", imageUrl: "${imageUrlBaseAnimal}l_hippopotame.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}hippopotame_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}hippopotame_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}hippopotame_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}hippopotame_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}hippopotame_eton.ogg"}),
  LectureModele(text: "oiseau", imageUrl: "${imageUrlBaseAnimal}l_oiseau.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}oiseau_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}oiseau_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}oiseau_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}oiseau_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}oiseau_eton.ogg"}),
  LectureModele(text: "oeuf", imageUrl: "${imageUrlBaseAnimal}oeuf.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}oeuf_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}oeuf_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}oeuf_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}oeuf_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}oeuf_eton.ogg"}),
  
    LectureModele(text: "corne", imageUrl: "${imageUrlBaseAnimal}la_corne.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}corne_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}corne_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}corne_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}corne_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}corne_eton.ogg"}),
    LectureModele(text: "peau", imageUrl: "${imageUrlBaseAnimal}la_peau.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}peau_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}peau_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}peau_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}peau_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}peau_eton.ogg"}),
    LectureModele(text: "poil", imageUrl: "${imageUrlBaseAnimal}le_poil.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}poil_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}poil_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}poil_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}poil_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}poil_eton.ogg"}),
    LectureModele(text: "ecaille", imageUrl: "${imageUrlBaseAnimal}une_ecaille.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}ecaille_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}ecaille_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}ecaille_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}ecaille_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}ecaille_eton.ogg"}),
    
    LectureModele(text: "fourmi", imageUrl: "${imageUrlBaseAnimal}une_fourmi.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}fourmi_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}fourmi_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}fourmi_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}fourmi_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}fourmi_eton.ogg"}),
    
    LectureModele(text: "girafe", imageUrl: "${imageUrlBaseAnimal}une_girafe.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}girafe_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}girafe_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}girafe_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}girafe_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}girafe_eton.ogg"}),
    
    LectureModele(text: "patte", imageUrl: "${imageUrlBaseAnimal}une_patte.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}patte_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}patte_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}patte_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}patte_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}patte_eton.ogg"}),
    
    LectureModele(text: "plume", imageUrl: "${imageUrlBaseAnimal}une_plume.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}plume_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}plume_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}plume_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}plume_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}plume_eton.ogg"}),
    
    LectureModele(text: "poisson", imageUrl: "${imageUrlBaseAnimal}un_poisson.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}poisson_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}poisson_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}poisson_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}poisson_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}poisson_eton.ogg"}),
    
    LectureModele(text: "zebre", imageUrl: "${imageUrlBaseAnimal}un_zebre.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}zebre_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}zebre_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}zebre_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}zebre_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}zebre_eton.ogg"}),
]
;
