
import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;


var listeLectureSalutation = [
   //LectureModele(text: "1_lonam", imageUrl: "${imageUrlBaseSalutation}2-matin_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_eton.ogg"}),
  LectureModele(text: "12_maman", imageUrl: "${imageUrlBaseSalutation}13-la_mere.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}12-bonsoir_mon_enfant_comment_ca_va_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}12-bonsoir_mon_enfant_comment_ca_va_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}12-bonsoir_mon_enfant_comment_ca_va_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}12-bonsoir_mon_enfant_comment_ca_va_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}12-bonsoir_mon_enfant_comment_ca_va_eton.ogg"}),

   LectureModele(text: "13_mbouani", imageUrl: "${imageUrlBaseSalutation}12-bonsoir_mbouani.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}113-ca_va_bien_maman_et_toi_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}113-ca_va_bien_maman_et_toi_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}113-ca_va_bien_maman_et_toi_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}113-ca_va_bien_maman_et_toi_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}113-ca_va_bien_maman_et_toi_eton.ogg"}),
  LectureModele(text: "14_maman", imageUrl: "${imageUrlBaseSalutation}13-la_mere.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}14-ca_va_bien_mon_enfant_merci_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}14-ca_va_bien_mon_enfant_merci_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}14-ca_va_bien_mon_enfant_merci_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}14-ca_va_bien_mon_enfant_merci_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}14-ca_va_bien_mon_enfant_merci_eton.ogg"}),
  LectureModele(text: "15_mbouani", imageUrl: "${imageUrlBaseSalutation}14-bonsoir_frere.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}15-bonne_nuit_mon_frere_lonam_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}15-bonne_nuit_mon_frere_lonam_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}15-bonne_nuit_mon_frere_lonam_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}15-bonne_nuit_mon_frere_lonam_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}15-bonne_nuit_mon_frere_lonam_eton.ogg"}),
  LectureModele(text: "16_lonam", imageUrl: "${imageUrlBaseSalutation}14-bonsoir_frere.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}16-bonne_nuit_ma_soeur_mbouani_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}16-bonne_nuit_ma_soeur_mbouani_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}16-bonne_nuit_ma_soeur_mbouani_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}16-bonne_nuit_ma_soeur_mbouani_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}16-bonne_nuit_ma_soeur_mbouani_eton.ogg"}),
  LectureModele(text: "17_enfants", imageUrl: "${imageUrlBaseSalutation}11-bonsoir_les_parents.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}17-bonne_nuit_papa_bonne_nuit_maman_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}17-bonne_nuit_papa_bonne_nuit_maman_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}17-bonne_nuit_papa_bonne_nuit_maman_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}17-bonne_nuit_papa_bonne_nuit_maman_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}17-bonne_nuit_papa_bonne_nuit_maman_eton.ogg"}),
  LectureModele(text: "18_parents", imageUrl: "${imageUrlBaseSalutation}11-bonsoir_les_parents.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}18-nous_vous_remercions_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}18-nous_vous_remercions_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}18-nous_vous_remercions_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}18-nous_vous_remercions_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}18-nous_vous_remercions_eton.ogg"}),
  LectureModele(text: "19_parents", imageUrl: "${imageUrlBaseSalutation}11-bonsoir_les_parents.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}19-bonne_nuit_a_vous_mes_enfants_demain_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}19-bonne_nuit_a_vous_mes_enfants_demain_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}19-bonne_nuit_a_vous_mes_enfants_demain_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}19-bonne_nuit_a_vous_mes_enfants_demain_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}19-bonne_nuit_a_vous_mes_enfants_demain_eton.ogg"}),
 
  ];
