

import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;


var listeLecturePresentation = [
  LectureModele(text: "1_presentation", imageUrl: "${imageUrlBasePresentation}salut_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}1-salut_mon_frere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}1-salut_mon_frere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}1-salut_mon_frere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}1-salut_mon_frere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}1-salut_mon_frere_eton.ogg"}),
  LectureModele(text: "16_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}16-quel_age_as_tu_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}16-quel_age_as_tu_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}16-quel_age_as_tu_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}16-quel_age_as_tu_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}16-quel_age_as_tu_eton.ogg"}),
  LectureModele(text: "17_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}17-j_ai_sept_ans_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}17-j_ai_sept_ans_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}17-j_ai_sept_ans_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}17-j_ai_sept_ans_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}17-j_ai_sept_ans_eton.ogg"}),
  LectureModele(text: "18_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}18-et_toi_quel_age_as_tu_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}18-et_toi_quel_age_as_tu_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}18-et_toi_quel_age_as_tu_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}18-et_toi_quel_age_as_tu_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}18-et_toi_quel_age_as_tu_eton.ogg"}),
  LectureModele(text: "19_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}19-j_ai_neuf_ans_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}19-j_ai_neuf_ans_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}19-j_ai_neuf_ans_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}19-j_ai_neuf_ans_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}19-j_ai_neuf_ans_eton.ogg"}),
  LectureModele(text: "20_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}20-quel_est_le_nom_de_ton_pere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}20-quel_est_le_nom_de_ton_pere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}20-quel_est_le_nom_de_ton_pere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}20-quel_est_le_nom_de_ton_pere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}20-quel_est_le_nom_de_ton_pere_eton.ogg"}),
  LectureModele(text: "21_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}21-mon_pere_s_appelle_fienkak_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}21-mon_pere_s_appelle_fienkak_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}21-mon_pere_s_appelle_fienkak_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}21-mon_pere_s_appelle_fienkak_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}21-mon_pere_s_appelle_fienkak_eton.ogg"}),
  LectureModele(text: "22_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}22-et_toi_comment_s_appelle_ton_pere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}22-et_toi_comment_s_appelle_ton_pere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}22-et_toi_comment_s_appelle_ton_pere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}22-et_toi_comment_s_appelle_ton_pere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}22-et_toi_comment_s_appelle_ton_pere_eton.ogg"}),
  LectureModele(text: "23_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}23-le_nom_de_mon_pere_est_jiande_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}23-le_nom_de_mon_pere_est_jiande_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}23-le_nom_de_mon_pere_est_jiande_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}23-le_nom_de_mon_pere_est_jiande_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}23-le_nom_de_mon_pere_est_jiande_eton.ogg"}),
  LectureModele(text: "24_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}24-quel_est_le_nom_de_ta_mere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}24-quel_est_le_nom_de_ta_mere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}24-quel_est_le_nom_de_ta_mere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}24-quel_est_le_nom_de_ta_mere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}24-quel_est_le_nom_de_ta_mere_eton.ogg"}),

LectureModele(text: "25_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}25-le_nom_de_ma_mere_est_kena_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}25-le_nom_de_ma_mere_est_kena_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}25-le_nom_de_ma_mere_est_kena_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}25-le_nom_de_ma_mere_est_kena_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}25-le_nom_de_ma_mere_est_kena_eton.ogg"}),
  LectureModele(text: "26_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}26-enchante_de_faire_ta_connaissance_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}26-enchante_de_faire_ta_connaissance_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}26-enchante_de_faire_ta_connaissance_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}26-enchante_de_faire_ta_connaissance_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}26-enchante_de_faire_ta_connaissance_eton.ogg"}),
  LectureModele(text: "27_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}27-le_plaisir_est_le_mien_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}27-le_plaisir_est_le_mien_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}27-le_plaisir_est_le_mien_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}27-le_plaisir_est_le_mien_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}27-le_plaisir_est_le_mien_eton.ogg"}),
  LectureModele(text: "28_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}28-a_la_prochaine_ma_soeur_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}28-a_la_prochaine_ma_soeur_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}28-a_la_prochaine_ma_soeur_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}28-a_la_prochaine_ma_soeur_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}28-a_la_prochaine_ma_soeur_eton.ogg"}),
  LectureModele(text: "29_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}29-a_la_prochaine_s_il_plait_a_dieu_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}29-a_la_prochaine_s_il_plait_a_dieu_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}29-a_la_prochaine_s_il_plait_a_dieu_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}29-a_la_prochaine_s_il_plait_a_dieu_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}29-a_la_prochaine_s_il_plait_a_dieu_eton.ogg"}),
  LectureModele(text: "30_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}30-au_revoir_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}30-au_revoir_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}30-au_revoir_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}30-au_revoir_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}30-au_revoir_eton.ogg"}),
  LectureModele(text: "31_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}31-au_revoir_mon_frere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}31-au_revoir_mon_frere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}31-au_revoir_mon_frere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}31-au_revoir_mon_frere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}31-au_revoir_mon_frere_eton.ogg"}),

  ];
